source /Users/yaswanth/Developer/frappe-custom/venv/bin/activate
╭─    ~/Developer/frappe-custom                                                          ✔  11:44:56  ─╮
╰─ source /Users/yaswanth/Developer/frappe-custom/venv/bin/activate                                          ─╯

╭─    ~/Developer/frappe-custom                                        ✔  frappe-custom   11:44:56  ─╮
╰─ sudo nano /etc/hosts                                                                                      ─╯

Password:

╭─    ~/Developer/frappe-custom                                ✔  31s   frappe-custom   11:45:30  ─╮
╰─ cat /etc/hosts                                                                                            ─╯
##
# Host Database
#
# localhost is used to configure the loopback interface
# when the system is booting.  Do not change this entry.
##
127.0.0.1       localhost
127.0.0.1 mysite.local
255.255.255.255 broadcasthost
::1             localhost

╭─    ~/Developer/frappe-custom                                        ✔  frappe-custom   11:45:45  ─╮
╰─ bench start                                                                                               ─╯
WARN: Command not being executed in bench directory
2025-11-17 11:45:54 [22653] [ERROR] Procfile does not exist or is not a file

╭─    ~/Developer/frappe-custom                                      1 ✘  frappe-custom   11:45:54  ─╮
╰─ cd frappe-bench                                                                                           ─╯

╭─    ~/Developer/frappe-custom/frappe-bench                           ✔  frappe-custom   11:46:00  ─╮
╰─ bench start                                                                                               ─╯
11:46:04 system        | web.1 started (pid=22682)
12:23:58 web.1         | 127.0.0.1 - - [17/Nov/2025 12:23:58] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:24:00 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:00] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Shift%20Type&name=Catalog&_=1763362339370 HTTP/1.1" 200 -
12:24:00 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:00] "GET /api/method/frappe.desk.notifications.get_open_count?doctype=Shift%20Type&name=Catalog&items=["Attendance","Employee%20Checkin","Shift%20Request","Shift%20Assignment"]&_=1763362339371 HTTP/1.1" 200 -
12:24:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:05] "GET /api/method/frappe.realtime.has_permission?doctype=Shift+Type&name=Catalog HTTP/1.1" 200 -
12:24:05 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:05] "GET /api/method/frappe.realtime.has_permission?doctype=Shift+Type&name=Catalog HTTP/1.1" 200 -
12:24:06 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:06] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
12:24:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:11] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:24:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:11] "GET /api/method/frappe.desk.reportview.get_count?doctype=Employee&filters=[]&fields=[]&distinct=false&limit=1001&_=1763362339372 HTTP/1.1" 200 -
12:24:18 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:18] "GET /api/method/frappe.realtime.has_permission?doctype=Employee&name=HR-EMP-00001 HTTP/1.1" 200 -
12:24:31 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:31] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
12:24:32 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:32] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
12:24:32 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:32] "GET /api/method/frappe.client.validate_link?doctype=Shift%20Type&docname=Catalog&fields=[]&_=1763362339373 HTTP/1.1" 200 -
12:24:34 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:34] "POST /api/method/frappe.desk.form.save.savedocs HTTP/1.1" 200 -
12:24:39 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:39] "GET /api/method/frappe.realtime.has_permission?doctype=Employee&name=HR-EMP-00001 HTTP/1.1" 200 -
12:24:44 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:44] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee%20Checkin&with_parent=1&_=1763362339374 HTTP/1.1" 200 -
12:24:44 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:44] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
12:24:44 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:44] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"Employee%20Checkin"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1763362339375 HTTP/1.1" 200 -
12:24:44 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:44] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:24:44 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:44] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.1" 200 -
12:24:44 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:44] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.1" 200 -
12:24:44 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:44] "GET /api/method/frappe.desk.reportview.get_count?doctype=Employee%20Checkin&filters=[]&fields=[]&distinct=false&limit=1001&_=1763362339376 HTTP/1.1" 200 -
12:24:45 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:45] "GET /assets/frappe/images/leaflet/layers-2x.png HTTP/1.1" 200 -
12:24:45 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:45] "GET /api/method/frappe.client.get_single_value?doctype=HR%20Settings&field=allow_geolocation_tracking&_=1763362339377 HTTP/1.1" 200 -
12:24:46 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:46] "POST /api/method/frappe.desk.search.search_link HTTP/1.1" 200 -
12:24:47 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:47] "GET /api/method/frappe.client.validate_link?doctype=Employee&docname=HR-EMP-00001&fields=["employee_name"]&_=1763362339378 HTTP/1.1" 200 -
12:24:49 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:49] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name= HTTP/1.1" 200 -
12:24:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:24:54] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
12:25:07 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:07] "POST /api/method/frappe.desk.form.save.savedocs HTTP/1.1" 200 -
12:25:08 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:08] "GET /api/method/frappe.client.get_single_value?doctype=HR%20Settings&field=allow_geolocation_tracking&_=1763362339379 HTTP/1.1" 200 -
12:25:08 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:08] "GET /api/method/frappe.client.get_single_value?doctype=HR%20Settings&field=allow_geolocation_tracking&_=1763362339380 HTTP/1.1" 200 -
12:25:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:11] "GET /assets/frappe/css/fonts/inter/InterVariable-Italic.woff2 HTTP/1.1" 200 -
12:25:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:11] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:25:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:11] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.1" 200 -
12:25:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:11] "GET /api/method/frappe.desk.reportview.get_count?doctype=Employee%20Checkin&filters=[]&fields=[]&distinct=false&limit=1001&_=1763362339381 HTTP/1.1" 200 -
12:25:13 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:13] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name=EMP-CKIN-11-2025-000001 HTTP/1.1" 200 -
12:25:13 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:13] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name=EMP-CKIN-11-2025-000001 HTTP/1.1" 200 -
12:25:18 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:18] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name=EMP-CKIN-11-2025-000001 HTTP/1.1" 200 -
12:25:18 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:18] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name= HTTP/1.1" 200 -
12:25:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:25:21] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
12:28:10 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:10] "GET /app/employee-checkin HTTP/1.1" 200 -
12:28:10 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:10] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-11-17&end=2025-11-17&_=1763362690883 HTTP/1.1" 200 -
12:28:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:11] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee%20Checkin&with_parent=1&_=1763362690884 HTTP/1.1" 200 -
12:28:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:11] "GET /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs?limit=20&_=1763362690882 HTTP/1.1" 200 -
12:28:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:11] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
12:28:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:11] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"Employee%20Checkin"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1763362690885 HTTP/1.1" 200 -
12:28:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:11] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:28:11 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:11] "GET /api/method/frappe.desk.reportview.get_count?doctype=Employee%20Checkin&filters=[]&fields=[]&distinct=false&limit=1001&_=1763362690886 HTTP/1.1" 200 -
12:28:21 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:21] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
12:28:23 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:23] "GET /api/method/frappe.realtime.get_user_info HTTP/1.1" 200 -
12:28:28 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:28] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name= HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/frappe/dist/js/desk.bundle.4K6I5JVH.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/frappe/dist/js/libs.bundle.LLRFRX7M.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/frappe/dist/js/form.bundle.AVPIFT75.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/frappe/dist/js/list.bundle.KYKUURZC.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/frappe/dist/js/controls.bundle.UBISUQJI.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/frappe/dist/js/report.bundle.BHPTKPTS.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/frappe/dist/js/telemetry.bundle.ZJBT5ETW.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/erpnext/dist/js/erpnext.bundle.QEBQVODX.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/hrms/dist/js/hrms.bundle.HOCVKNCN.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/frappe/dist/js/billing.bundle.CPRCUCBA.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/frappe/dist/css/desk.bundle.ZU56SUY6.css.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /app/file_uploader.bundle.4AYFLFB3.css.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /app/file_uploader.bundle.XGOBNNJT.js.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/frappe/dist/css/report.bundle.RX65GEYH.css.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/erpnext/dist/css/erpnext.bundle.4CNBWDCD.css.map HTTP/1.1" 200 -
12:28:54 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:54] "GET /assets/hrms/dist/css/hrms.bundle.INY6WK5R.css.map HTTP/1.1" 200 -
12:28:59 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:59] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Employee%20Checkin&name=EMP-CKIN-11-2025-000001&_=1763362690887 HTTP/1.1" 200 -
12:28:59 web.1         | 127.0.0.1 - - [17/Nov/2025 12:28:59] "GET /api/method/frappe.client.get_single_value?doctype=HR%20Settings&field=allow_geolocation_tracking&_=1763362690888 HTTP/1.1" 200 -
12:29:04 web.1         | 127.0.0.1 - - [17/Nov/2025 12:29:04] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name=EMP-CKIN-11-2025-000001 HTTP/1.1" 200 -
12:29:04 web.1         | 127.0.0.1 - - [17/Nov/2025 12:29:04] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name=EMP-CKIN-11-2025-000001 HTTP/1.1" 200 -
12:29:31 web.1         | 127.0.0.1 - - [17/Nov/2025 12:29:31] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
12:29:31 web.1         | 127.0.0.1 - - [17/Nov/2025 12:29:31] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:29:31 web.1         | 127.0.0.1 - - [17/Nov/2025 12:29:31] "GET /api/method/frappe.desk.reportview.get_count?doctype=Employee%20Checkin&filters=[]&fields=[]&distinct=false&limit=1001&_=1763362690889 HTTP/1.1" 200 -
12:33:03 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:03] "GET /app/employee-checkin HTTP/1.1" 200 -
12:33:03 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:03] "GET /app/file_uploader.bundle.XGOBNNJT.js.map HTTP/1.1" 200 -
12:33:03 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:03] "GET /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs?limit=20&_=1763362983437 HTTP/1.1" 200 -
12:33:03 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:03] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-11-17&end=2025-11-17&_=1763362983438 HTTP/1.1" 200 -
12:33:03 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:03] "GET /app/file_uploader.bundle.4AYFLFB3.css.map HTTP/1.1" 200 -
12:33:03 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:03] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee%20Checkin&with_parent=1&_=1763362983439 HTTP/1.1" 200 -
12:33:03 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:03] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
12:33:03 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:03] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"Employee%20Checkin"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1763362983440 HTTP/1.1" 200 -
12:33:03 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:03] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:33:03 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:03] "GET /api/method/frappe.desk.reportview.get_count?doctype=Employee%20Checkin&filters=[]&fields=[]&distinct=false&limit=1001&_=1763362983441 HTTP/1.1" 200 -
12:33:13 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:13] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
12:33:17 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:17] "GET /api/method/frappe.realtime.get_user_info HTTP/1.1" 200 -
12:33:22 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:22] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name= HTTP/1.1" 200 -
12:33:37 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:37] "GET /app/employee-checkin HTTP/1.1" 200 -
12:33:37 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:37] "GET /app/file_uploader.bundle.XGOBNNJT.js.map HTTP/1.1" 200 -
12:33:37 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:37] "GET /app/file_uploader.bundle.4AYFLFB3.css.map HTTP/1.1" 200 -
12:33:37 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:37] "GET /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs?limit=20&_=1763363017698 HTTP/1.1" 200 -
12:33:37 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:37] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-11-17&end=2025-11-17&_=1763363017699 HTTP/1.1" 200 -
12:33:37 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:37] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee%20Checkin&with_parent=1&_=1763363017700 HTTP/1.1" 200 -
12:33:37 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:37] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.1" 200 -
12:33:38 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:38] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"Employee%20Checkin"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1763363017701 HTTP/1.1" 200 -
12:33:38 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:38] "POST /api/method/frappe.desk.reportview.get HTTP/1.1" 200 -
12:33:38 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:38] "GET /api/method/frappe.desk.reportview.get_count?doctype=Employee%20Checkin&filters=[]&fields=[]&distinct=false&limit=1001&_=1763363017702 HTTP/1.1" 200 -
12:33:39 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:39] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Employee%20Checkin&name=EMP-CKIN-11-2025-000001&_=1763363017703 HTTP/1.1" 200 -
12:33:39 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:39] "GET /api/method/frappe.client.get_single_value?doctype=HR%20Settings&field=allow_geolocation_tracking&_=1763363017704 HTTP/1.1" 200 -
12:33:42 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:42] "GET /api/method/frappe.realtime.get_user_info HTTP/1.1" 200 -
12:33:47 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:47] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name= HTTP/1.1" 200 -
12:33:47 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:47] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name=EMP-CKIN-11-2025-000001 HTTP/1.1" 200 -
12:33:48 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:48] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.1" 200 -
12:33:52 web.1         | 127.0.0.1 - - [17/Nov/2025 12:33:52] "GET /api/method/frappe.realtime.has_permission?doctype=Employee+Checkin&name=EMP-CKIN-11-2025-000001 HTTP/1.1" 200 -
12:34:49 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:49] "GET /app/employee-checkin/EMP-CKIN-11-2025-000001 HTTP/1.1" 200 -
12:34:49 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:49] "GET /assets/frappe/icons/timeless/icons.svg?v=1763363060.601212 HTTP/1.1" 200 -
12:34:49 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:49] "GET /assets/hrms/dist/js/hrms.bundle.BRBK2FYP.js HTTP/1.1" 200 -
12:34:49 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:49] "GET /assets/hrms/dist/css/hrms.bundle.GD6IZENV.css HTTP/1.1" 200 -
12:34:49 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:49] "GET /assets/frappe/icons/espresso/icons.svg?v=1763363060.601212 HTTP/1.1" 200 -
12:34:49 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:49] "GET /assets/erpnext/icons/pos-icons.svg?v=1763363060.601212 HTTP/1.1" 200 -
12:34:49 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:49] "GET /assets/erpnext/images/erpnext-logo.svg HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/css/fonts/inter/InterVariable.woff2 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/hrms/dist/css/hrms.bundle.GD6IZENV.css.map HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/dist/js/file_uploader.bundle.XGOBNNJT.js HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/sounds/cancel.mp3 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/sounds/email.mp3 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/sounds/submit.mp3 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/sounds/error.mp3 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/sounds/click.mp3 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/sounds/delete.mp3 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/erpnext/sounds/call-disconnect.mp3 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/sounds/alert.mp3 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/erpnext/sounds/incoming-call.mp3 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/images/frappe-framework-logo.svg HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/erpnext/sounds/numpad-touch.mp3 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/images/ui-states/notification-empty-state.svg HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/hrms/images/frappe-hr-logo.svg HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-11-17&end=2025-11-17&_=1763363090031 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/images/web.svg HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/images/settings-gear.svg HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/hrms/dist/js/hrms.bundle.BRBK2FYP.js.map HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/images/ui-states/event-empty-state.svg HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs?limit=20&_=1763363090030 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/erpnext/images/erpnext-favicon.svg HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /app/employee-checkin/file_uploader.bundle.XGOBNNJT.js.map HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /app/employee-checkin/file_uploader.bundle.4AYFLFB3.css.map HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee%20Checkin&with_parent=1&_=1763363090032 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Employee%20Checkin&name=EMP-CKIN-11-2025-000001&_=1763363090033 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /assets/frappe/css/fonts/fontawesome/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
12:34:50 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:50] "GET /api/method/frappe.client.get_single_value?doctype=HR%20Settings&field=allow_geolocation_tracking&_=1763363090034 HTTP/1.1" 200 -
12:34:56 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:56] "POST /api/method/frappe.sessions.clear HTTP/1.1" 200 -
12:34:56 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:56] "GET /app/employee-checkin/EMP-CKIN-11-2025-000001 HTTP/1.1" 200 -
12:34:56 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:56] "GET /app/employee-checkin/file_uploader.bundle.XGOBNNJT.js.map HTTP/1.1" 200 -
12:34:56 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:56] "GET /app/employee-checkin/file_uploader.bundle.4AYFLFB3.css.map HTTP/1.1" 200 -
12:34:56 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:56] "GET /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs?limit=20&_=1763363096740 HTTP/1.1" 200 -
12:34:56 web.1         | 127.0.0.1 - - [17/Nov/2025 12:34:56] "GET /api/method/frappe.desk.doctype.event.event.get_events?start=2025-11-17&end=2025-11-17&_=1763363096741 HTTP/1.1" 200 -
